Tipo, Entidad, Porcentaje PIB Nacional, Num. Rankin PIB, Porcentaje población Nacional, Num. Rankin población, Riesgos asegurados, Porcentaje del total nacional de riesgos asegurados, Num. Rankin nacional riesgos asegurados, Reclamaciones, Porcentaje de riesgos asegurados reclamados, Num. Rankin nacional porcentaje de riesgos asegurados reclamados
ACCIDENTES PERSONALES,Querétaro,2.45,16,1.95,20,636388,1.03,16,5087,0.79936,1
ACCIDENTES PERSONALES,Baja California,3.88,7,2.91,12,1102875,1.78,7,7871,0.71368,2
ACCIDENTES PERSONALES,San Luis Potosí,2.47,15,2.22,19,464003,0.75,20,3203,0.6903,3
ACCIDENTES PERSONALES,Nayarit,0.68,30,0.96,29,172238,0.28,29,1030,0.59801,4
ACCIDENTES PERSONALES,Michoacán,2.76,13,3.81,9,566041,0.91,18,3232,0.57098,5
ACCIDENTES PERSONALES,Jalisco,7.43,4,6.7,3,1823518,2.94,4,10058,0.55157,6
ACCIDENTES PERSONALES,Sinaloa,2.19,17,2.38,17,818112,1.32,13,4478,0.54736,7
ACCIDENTES PERSONALES,Yucatán,1.59,21,1.82,22,489439,0.79,19,2652,0.54184,8
ACCIDENTES PERSONALES,Puebla,3.42,11,5.07,5,1023539,1.65,11,5536,0.54087,9
ACCIDENTES PERSONALES,Aguascalientes,1.33,24,1.16,27,280338,0.45,25,1480,0.52793,10
ACCIDENTES PERSONALES,Quintana Roo,1.56,22,1.47,24,1083899,1.75,9,5651,0.52136,11
ACCIDENTES PERSONALES,Coahuila,3.83,8,2.57,15,859601,1.39,12,4016,0.46719,12
ACCIDENTES PERSONALES,Morelos,1.05,27,1.53,23,375773,0.61,22,1727,0.45959,13
ACCIDENTES PERSONALES,Guanajuato,4.59,5,4.88,6,1099724,1.77,8,4915,0.44693,14
ACCIDENTES PERSONALES,Estado de México,8.98,2,13.61,1,3590483,5.79,3,14995,0.41763,15
ACCIDENTES PERSONALES,Baja California Sur,0.73,29,0.67,31,174813,0.28,28,581,0.33236,16
ACCIDENTES PERSONALES,Tlaxcala,0.59,32,1.14,28,166980,0.27,30,549,0.32878,17
ACCIDENTES PERSONALES,Tamaulipas,2.92,12,2.74,14,776931,1.25,14,2411,0.31032,18
ACCIDENTES PERSONALES,Oaxaca,1.79,18,3.31,10,384722,0.62,21,1149,0.29866,19
ACCIDENTES PERSONALES,Hidalgo,1.76,19,2.5,16,571928,0.92,17,1654,0.2892,20
ACCIDENTES PERSONALES,Colima,0.63,31,0.57,32,149659,0.24,31,406,0.27128,21
ACCIDENTES PERSONALES,Durango,1.28,25,1.46,25,276416,0.45,26,733,0.26518,22
